x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
-0.6457650763642455,9.256778106396323,-8.109234077770855,2.0682161266809707,6.953643679291333,5.651685409326902,5.372903678056563,-2.7919170651497103,14.171318515320927,4.738355285962493
9.349419273335613,4.4599145274656316,-10.991486328146095,4.817032730301898,6.495950028754431,3.0705399941997493,1.8162776060946046,-2.046408807735244,6.754571606825963,3.48319844995707
1.201261516546459,-4.348335924757853,-1.326827296696444,2.330882894580064,-3.5992110978352287,-5.056687435486721,1.619011035320134,-2.2119134221441303,2.431737937701391,2.021709278591736
-2.3902814916083694,-1.7191489203870072,-0.07266439253521817,3.4955180083665924,-2.7303311166525543,-1.374344629822385,5.391429600108439,2.584852958427304,3.1818009914282586,-0.28763749443799735
5.682028485935578,-7.702549727641763,-2.987732360647383,6.2602049259529435,3.72597924152418,1.9452517318114784,3.699538481520805,1.74606838576074,1.846520222253775,1.9483897126824763
0.07627446327206044,-8.84705736307565,-6.565215910461082,-0.8492259943095162,-3.033427991119324,-1.169092776662282,3.400915463644549,-2.686602563938033,-2.081499990610454,-1.468020717813313
-0.7099267993007379,11.33885618680641,-11.425959912092795,2.619733456710328,6.769261444816453,5.055723510151121,-0.6552434271425032,-5.401556798895901,5.867021072411809,3.0894601012026786
2.352751161495398,9.817321514626697,-9.215676772489417,-1.4909371935029219,7.624472455380199,-0.35022336068977866,4.034866291492296,-3.603646879485259,10.711435491593885,-0.004916192460780344
1.6721482379513726,-11.45253895878045,-0.7817071530837985,3.997352224515305,-2.021114894583892,-0.4229458429330595,-2.2348362698026323,-5.935353471081174,8.263615578377571,-2.5992582039910443
5.50698843217718,-12.760747286951627,1.7560479260882234,1.397662388375192,3.225028525762197,-4.0181650043250725,-5.409950577333023,8.354612471945202,-8.281543767597833,-10.672064680281196
6.253694466258086,4.901561344523896,-11.505948659295056,-2.076378017532504,7.305298965450101,8.06836092825553,3.6298138038831063,-0.4050486044367214,5.8851982827690446,3.5565686407793216
-4.43622632251412,-8.203124582865463,-2.4307249814326397,4.00502350904393,0.12449862171753434,-4.146431197651905,0.7633805503150008,-1.8165352156127708,-0.9810136452522924,2.910499504767899
-0.6170347116313086,-5.105849384971697,-8.917252029188138,4.178007931789301,-1.9991868190889819,-0.8627237476016638,2.4500246721792447,-5.173931273375273,5.37704046994137,-2.225025634919433
2.5499419927027285,9.663819195992058,-9.890139193759628,-1.1219489318695166,1.579248787283822,0.5249467250460513,5.835909390120883,-2.8527785592259503,7.923639037924765,-1.3617008167524896
1.012429736908965,-6.549677135137265,3.812389963473509,3.6431449692894278,-0.3309541263874028,-5.801705200599264,-4.290492536028352,6.008539851108797,-3.7716790615574998,-4.291089984775574
3.874277035406885,-7.76372735124993,1.0268641603195947,3.778491236790782,-3.252671507182562,-7.939566070028389,-6.5239990353326585,0.8437746377398287,-6.995225898876337,-8.188395739285033
2.5320816998074207,9.458700201342634,-13.226453361833416,0.5536664685370922,5.0007122160497435,2.579353932884757,4.341833837671316,-6.4541130758400325,12.305001735579994,2.3897243319790276
8.033642147234008,-7.622821676301186,0.8192416113264842,6.960430771326227,-0.9608991183604705,-7.922382313412049,-9.057915805943217,0.19067626243589686,-5.444042753582364,-6.294068162356949
0.7632733076352778,-6.811478779198966,-3.7722398666026207,2.9477841507752545,-2.861071614044861,-0.25507212250082256,6.1874080356118135,-3.0918652538486264,1.8189037000642856,-3.246529997256399
0.2227774630085414,-5.631640488519745,-4.370601330651148,0.49865452245646047,-1.8829400128013152,-0.9413871146730707,-2.039693947410125,1.8847546286051635,1.7578481804306954,1.2827077627980006
4.60343986324174,-6.816998911491857,0.8288418044102333,0.33607241462269233,-3.3394169294526117,2.1051494835145337,0.7932827430519365,3.1129651594988124,-0.40701886790036435,3.166753073577408
-7.631884175050287,-7.40214496504892,-3.662587743352759,2.519897004356397,-5.625277019799494,-1.7214748009863095,2.4198246145804965,1.4521287343748503,6.960910618625244,-0.9027928451628728
6.019026917238247,-8.993850340243975,3.57110341731277,3.6847521844314692,2.432707171618902,-7.4522122081013,-7.028453090820582,7.9185763715569575,-5.384547136040811,-7.652561218668461
2.480568035076093,-7.731992499041546,1.2408413696061165,2.5735642931470255,2.939935232047473,-9.919479590688514,-7.964771848083957,8.021219032991562,0.061429453531115286,-8.072089966349647
0.39042591196945775,9.393812899980905,-10.488652785757388,-1.2206061853234111,9.764168646763721,1.3857932380914173,5.087851395415443,-7.585901650732164,9.902356382513986,3.279801292866119
3.5498896288191313,11.123690805213105,-9.85001828205844,0.7838372604636173,9.213762478164934,2.4306935174908357,9.411495592701234,-1.5286627597397584,8.087482581924343,1.3848164349061927
4.391114122034362,-9.906995368020166,1.8752655011155341,1.3225435449920688,-2.1008865026859884,-7.067320960775593,-5.371777667348099,6.525650976337039,-7.388014248160739,-7.273109252773009
3.77783307919262,-8.140129790797735,-5.047897810446637,4.730637285776211,-5.370129885641954,-0.045325970086029344,-0.28312464262956993,-0.2842543289545356,5.172069695408554,3.1123527521193743
6.553142070989419,-10.358550076081917,-3.41255698869948,5.063278795233048,3.6051861021311833,-6.854708142932684,-4.188362607715544,3.439889397521246,-8.262103444002365,-2.9554573745987964
6.175670199913184,9.380666704146089,-14.26161463302818,-5.17147782379532,6.304167272288723,1.607445870227675,5.658086384000419,-6.904862476542789,15.404287447402071,1.4524942353045818
4.39240818678366,-9.854493847851646,0.9622975148917225,-1.2938693218911048,-3.5204153122064463,-0.43502105950300995,4.660857678639932,-4.217711347964927,-1.3225854322297828,3.278802411462687
0.6762875984838215,-6.578223183596065,1.9226847879093665,-0.16253608379055695,1.4256165729674075,-3.198517043443257,-0.5310617868295076,0.9851318598174108,2.917816304093873,1.5601296130394189
1.619298483126061,-11.53097001278536,4.122047337956492,2.3252388320982362,-1.4019811544692027,-3.1493306379063624,-8.149598893741462,3.7566000767317016,-6.627713568067234,-11.934228570968756
2.6491925749317744,5.215812827726138,-8.948069836530436,-2.62835589687285,2.9385815636617734,4.7174083759714645,4.523578970402812,-6.216486275672664,6.493754151254434,7.726309952175469
5.747668417922954,13.632381440007451,-14.362571666385616,-4.367818846816422,7.12891651125185,4.535141506859463,4.696964869257495,-3.996419091289988,10.60831940179927,4.023545468044219
2.908543694476768,9.964815705813031,-9.16086017337059,4.748245073172742,6.807383359737241,8.813286257519426,0.7302130366397055,-6.067277059516333,6.73451077772514,0.7716152199816548
0.3348229110083203,5.119273214779499,-12.194075755906844,-1.4714376004057117,6.703141228919814,2.138155300488769,4.77759230665961,-5.624405925879724,8.419188566493672,3.193126797985922
7.420341168065457,12.017143139446961,-13.444548799643526,2.8322233673368773,5.259212759939901,0.4856247226784509,2.4950963640238015,-5.4814681932976175,7.087489440366557,-1.12881750434721
4.438423944926431,9.002258742040857,-12.838426660911704,-0.09889817215109775,6.406340193046008,1.4170907347105377,7.944638503074806,-3.8816577270666444,13.34837189507354,2.3146973470956267
8.305522124925742,-10.12375947072342,3.9513295676101405,5.067405167398035,1.481783366318774,-11.757344603344396,-10.028136810957069,11.351383802513832,-5.426723316474682,-4.379370267774182
4.235550614402642,6.900415450994665,-15.528218568408061,0.9676636037375608,8.398432259429018,0.8225180192825932,2.512398547846611,-0.5670759559869252,6.054582184098939,5.2015086785829965
1.9195347329522963,9.340629838048956,-12.348317370129037,3.7224734447568286,4.848948231060595,-0.759432647284978,5.200053306815719,-2.5975371658310307,5.201197451976666,6.662751625733165
6.42693783596579,-10.429041855525798,5.814145357913397,3.146153895769216,1.6207191241175918,-6.381246817982725,-8.387326104213898,3.9872712017675456,-8.629261124424177,-8.764947813296073
6.958946140006759,9.656235664810067,-8.208838596881954,-2.6068241063879167,7.272270434712608,5.98413880957728,-0.5580763061250433,-1.904542511939475,6.262949866063222,2.0211983600434977
9.455056100318291,-8.98661284673387,3.885471268893708,0.829565884338999,6.669916016000098,-8.262872417536112,-1.4942861830216714,3.8204958898759163,-4.223505169530075,-6.195152012948747
3.3665310745863137,-10.340259723950204,5.762798411104628,7.952813082712127,-1.9045998284553727,-3.4660120311661373,-6.945946253190164,6.818685279224769,-4.977623201720733,-3.887988677159946
-1.0443021286939915,5.047678333746382,-12.85554997114831,-5.929890561426395,8.597802071554192,4.24045687000295,5.401956915688259,-4.857400304239743,12.447527231580473,2.0573021055620564
1.1482750508044317,-8.897644679601544,-3.4365581080768663,3.7014261632257646,2.3565642340416764,-0.9099089719423437,3.063814594015442,-0.21511571633332388,2.917380683290663,-2.397666776630027
4.890999750183942,9.05333992712812,-8.11297073986935,0.926713871811178,2.2166781938974154,1.0173738937829504,6.412508003877457,-3.9250833339059246,9.675257739884108,3.310198217070722
7.200738549528662,8.21827562549923,-7.928107672360438,3.8430984248097815,5.33805404649813,2.0419924225948547,6.402037396505309,-3.013549239912792,7.152370195350778,6.406015063537149
2.0573257512407173,-6.935008989141867,-3.769345457644236,3.419306148324743,4.675088069987169,-4.425557173879252,3.3844561024471096,1.0518499621341983,4.586113488426211,2.6812621505835352
7.961374442209143,-12.010455570252576,5.715918596385226,5.432696097194861,-3.2044087334553986,-4.695592265078884,-3.8243055607952767,5.871600973055954,-0.8199649746805893,-7.46153453355031
2.525843539381844,11.48471402017598,-11.580939367548455,0.6252496806822734,4.40109274914127,2.206143088250009,5.276278136844123,-0.11971436551786319,8.622782828254357,5.802254162865059
2.657738998181239,13.582891074228908,-8.97614648310049,-0.42839250392874595,0.6280320519481482,2.7109488726068447,4.754204781220403,-2.8519402564797014,10.177045118741292,4.498045073848357
4.052293814202723,-9.116319908583348,1.9363195079258895,4.508774386042447,-1.9029778421813437,-3.7869460744106274,-6.731418685124403,10.185628025074003,-8.85188315018084,-8.335734978777102
3.5693112848173003,7.676775529305709,-10.2387373644141,-1.7989326302166337,5.793876963978773,7.837644841006483,0.4286389943539959,-7.9367253852091295,12.206353194730406,5.042898601440017
4.426342908165296,-6.753647294981212,2.426423966974375,4.448522167658425,-3.9804540665692993,-7.828227649188916,-7.5335017277420055,1.6281875856481478,-7.785179689406261,-10.468565641185188
2.2883769355799646,9.834484089965976,-10.553786380555888,1.68846142870705,4.9607861719549,0.04349504222083844,4.95459624972786,-2.3142107662033466,8.839635700988755,7.433666106653606
2.6159455828822473,-9.10049644837245,-3.0065595738850233,2.2160980930555887,-3.0194197201170305,-3.4096946410825133,0.8552160870385461,1.1090170751249397,3.9019852788373743,-4.082528106736293
4.593659959990331,-11.56343794023058,3.358396650425775,3.6888028445941066,-4.3075377468338525,-3.973323808136671,-3.2884192697741983,6.621495559944469,-8.39978186081694,-8.885352412905231
9.538315695018348,-7.776388021272772,5.793337938616366,6.807892076338696,-0.8324165987094528,-4.251829672049116,-4.738886926745236,1.7659246708827836,-4.656006654525514,-10.473972884157433
3.4299551602675713,-8.754213896104662,-5.272330577634319,5.29249353260953,-1.8105788037040627,1.010886544677239,4.80636842243169,1.210734102269491,4.634955464073444,-0.9451158337828707
8.282910445214334,10.608396473391593,-6.789320017209043,0.6224901766925477,5.295095813472799,0.294614210883672,7.077625292941089,-1.1539437740387286,5.851261921199413,2.970605514166164
1.9112526295430239,-1.901810894409091,-4.131961903073832,6.5429505379853445,-1.8632745567975655,-2.6532661659794785,4.632988201500779,-5.062166568684633,5.345485645294793,-0.11965593070652858
5.813669880059402,-8.08326906939218,4.291178413001879,5.349988663639931,-1.4082161741128099,-5.667823119915318,-6.434034528895999,4.069826296076375,-6.225602986460507,-8.532690635347159
4.473232677974221,-9.05525488395883,-3.3423011433083927,6.77648025847964,0.20077629905942374,1.298181269388925,-0.8560992335935502,6.382814416755287,5.3549829022422095,-0.533972649566925
0.2631690961016385,-9.313762066978507,3.5131711426378205,-0.1259570188920609,-0.009848721002091665,-1.4143808961661661,0.6548769396204772,-0.14096534675845884,0.9076792343582976,5.389881250368347
2.0045084512171956,-5.4829995221427925,-5.467616230472759,1.1498886387591085,-4.548116256170509,-4.401265567603996,5.282900263822924,2.2770988423433667,3.5053430734740987,-0.020484232446761563
1.2874757006753037,12.444537489975875,-14.348233184673875,-1.5001473955627422,5.52602110151185,5.5559384839158295,1.8919613788698677,-1.4050374077575367,7.193156711405978,2.2086304135917034
5.386105648751638,-8.604398296738523,3.9270560386253957,2.657672405635502,-0.20911071849187085,-3.9244700194786106,-4.1126952787971085,2.890845491133555,-8.514595691552675,-7.6198769464835285
1.7861355875517826,-4.84829778654384,-2.2917448697949903,5.302663427894933,-2.982365434984736,-4.033951216956503,3.2514852183699636,-1.097349452904384,6.546989408819615,2.4781026569371174
2.9105614031855014,-8.245891426991536,2.961026129295276,5.035808985821415,-5.802299651874492,1.0894381911001014,0.5329762106407163,2.9733354150971607,4.8545049507805516,3.5522579882757253
